Domain,Name,Privacy Policy,Category,Opt-Out Method,Opt Out URL,Email,Address,Phone Number,Location,Data Broker Affiliation,URL,Spurce URL,In Main List?
firstorion.com,First Orion Corporation,https://firstorion.com/privacy-policy/,Identity Verification Services,Unclear,,[email],"500 President Clinton Ave., Ste. 215Little Rock, AZUnited States",,Arizona,Unknown,https://firstorion.com,https://privacyrights.org/data-brokers/first-orion-corporation,TRUE
earlywarning.com,"Early Warning Services, Llc",https://www.earlywarning.com/privacy-policy.html,Identity Verification Services,No,,[email],"16552 N. 90th StreetScottsdale, AZ 85260United States",(480) 656-5043,Arizona,Unknown,https://www.earlywarning.com,https://privacyrights.org/data-brokers/early-warning-services-llc,FALSE
mapsmoji.com,Mapsmoji,http://mapsmoji.com/privacy/,Vague,No,,[email],"PO Box 4028 San Bruno, CA 94066United States",,California,Unknown,http://mapsmoji.com/,https://privacyrights.org/data-brokers/mapsmoji,FALSE
advancedbackgroundchecks.com,Advanced Background Checks,http://www.advancedbackgroundchecks.com/privacy ; https://www.advancedbackgroun…,Identity Verification Services,Unclear,,,"P.O. Box 189040Sacramento, CA 95818United States",,California,Unknown,http://www.advancedbackgroundchecks.com/,https://privacyrights.org/data-brokers/advanced-background-checks,TRUE
archives.com,Archives,https://www.ancestry.com/cs/legal/privacystatement?hideHeader=1,People Search,Yes - by email,,[email],"Privacy Office 153 Townsend Street, Suite 800San Francisco, CA 94107United States",1-[phone];,California,Ancestry,http://www.archives.com/,https://privacyrights.org/data-brokers/archives,TRUE
experian.com,"Experian Marketing Solutions, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,Marketing Data Broker,Unclear,,[email],"475 Anton Blvd.Costa Mesa, CA 92626United States",(714) 830-7617,California,Experian,http://www.experian.com/marketing-services/marketing-services.html,https://privacyrights.org/data-brokers/experian-marketing-solutions-inc,TRUE
lciinc.com,"Lundquist Consulting, Inc.",http://www.lciinc.com/company/privacyNotice.htm,Identity Verification Services,No,,[email],"111 Anza Blvd., # 310Burlingame, CA 94553United States",(201) 469-3210,California,Verispy,http://www.lciinc.com/,https://privacyrights.org/data-brokers/lundquist-consulting-inc,FALSE
myyp.com,Valley Yellow Pages (Myyp.Com),http://www.myyp.com/privacy,People Search,No,,[email];[email],"1850 N. Gateway Blvd.Fresno, CA 93727United States",,California,Unknown,http://www.myyp.com,https://privacyrights.org/data-brokers/valley-yellow-pages-myypcom,FALSE
peopleg2.com,Peopleg2,http://www.peopleg2.com/resources/privacy-policy.html,Vague,No,,,"135 South State College Blvd., Suite 200Brea, CA 92821United States",800-630-2880,California,Unknown,http://www.peopleg2.com/resources/terms-of-use.html,https://privacyrights.org/data-brokers/peopleg2,FALSE
searchbug.com,Search Bug,http://www.searchbug.com/privacy.aspx,People Search,No,,,"364 2nd St, Suite 4Encinitas, CA 92024United States",760-454-7301 ; 8,California,Unknown,http://www.searchbug.com,https://privacyrights.org/data-brokers/search-bug,FALSE
rootsweb.com,Roots Web (Associated With Ancestry.Com),https://www.ancestry.com/cs/privacyphilosophy,Vague,Unclear,,[email],"153 Townsend St., Ste. 800San Francisco, CA 94107United States",,California,Ancestry,https://home.rootsweb.com/,https://privacyrights.org/data-brokers/roots-web-associated-ancestrycom,FALSE
parasolleads.com,Parasol Media Inc.,https://v2.parasolleads.com/parasolleads-privacy-policy/,Marketing Data Broker,Unclear,,[email],"20750 Ventura Blvd, Suite 201Woodland hills, CA 91364United States",,California,Unknown,https://v2.parasolleads.com,https://privacyrights.org/data-brokers/parasol-media-inc,TRUE
whitepages.plus,Whitepages+,https://whitepages.plus/privacy,People Search,No,,[email],"588 Sutter St. #140San Francisco, CA 94102United States",,California,Whitepages,https://whitepages.plus/,https://privacyrights.org/data-brokers/whitepages,FALSE
advantagesolutions.net,Advantage Sales & Marketing Llc,https://www.advantagesolutions.net/pages/privacy,Marketing Data Broker,Unclear,,[email],"18100 Von Karman Avenue, Suite 1000Irvine, CA 92612United States",,California,Unknown,https://www.advantagesolutions.net/,https://privacyrights.org/data-brokers/advantage-sales-marketing-llc,FALSE
backgroundsonline.com,"Iq Data Systems, Inc. Dba Backgrounds Online",https://www.backgroundsonline.com/privacy-policy,Identity Verification Services,Yes - by email,,[email],"1915 21st StreetSacramento, CA 95811United States",,California,Peopleconnect,https://www.backgroundsonline.com/,https://privacyrights.org/data-brokers/iq-data-systems-inc-dba-backgrounds-online,TRUE
cicreports.com,Contemporary Information Corp.,https://www.cicreports.com/consumer-assistance/#privacypolicy,People Search,Unclear,,"42913 Campliance DeptLancaster, CA 93535United States","42913 CAPITAL DR, STE 101Lancaster, CA 93535United States",,California,Unknown,https://www.cicreports.com/,https://privacyrights.org/data-brokers/contemporary-information-corp,TRUE
confi-chek.com,Confi-Chek,,People Search,No,,[email],"1821 Q StreetSacramento, CA 95811United States",,California,Peopleconnect,https://www.confi-chek.com/,https://privacyrights.org/data-brokers/confi-chek,FALSE
corelogic.com,"Teletrack, Llc",https://www.corelogic.com/privacy.aspx,Marketing Data Broker,Yes - by email,,[email],"10277 Scripps Ranch BlvdSan Diego, CA 92131United States",,California,Corelogic,https://www.corelogic.com,https://privacyrights.org/data-brokers/teletrack-llc,TRUE
corelogic.com,"Corelogic Solutions, Llc",https://www.corelogic.com/privacy.aspx,Vague,Unclear,,[email],"40 Pacifica, Ste 900Irvine, CA 92618United States",,California,Corelogic,https://www.corelogic.com/,https://privacyrights.org/data-brokers/corelogic-solutions-llc,TRUE
corelogic.com,"Corelogic Credco, Llc",https://www.corelogic.com/privacy.aspx,Vague,Yes - by email,,[email],"10277 Scripps Ranch BlvdSan Diego, CA 92131United States",,California,Corelogic,https://www.corelogic.com/privacy.aspx,https://privacyrights.org/data-brokers/corelogic-credco-llc,TRUE
datatree.com,First American Data Tree Llc,https://www.datatree.com/privacy-policy,Vague,No,,[email],"4 First American Way,Santa Ana, CA 92707United States",,California,Unknown,https://www.datatree.com,https://privacyrights.org/data-brokers/first-american-data-tree-llc,FALSE
enformion.com,Enformion,https://www.enformion.com/en/privacy/,Vague,No,,"15470 Flight Path DrDr., Brooksville, FL 34604United States","1915 21st StreetSacraemento, CA 95811United States",,California,Unknown,https://www.enformion.com,https://privacyrights.org/data-brokers/enformion,FALSE
experian.com,"Experian Information Solutions, Inc.",https://www.experian.com/privacy/prod_serv_policy.html,Identity Verification Services,Unclear,,[email],"475 Anton Blvd.Costa Mesa, CA 92626United States",,California,Experian,https://www.experian.com/rentbureau/renter-credit.html,https://privacyrights.org/data-brokers/experian-information-solutions-inc,TRUE
goodhire.com,Goodhire,https://www.goodhire.com/privacy,Vague,Unclear,,[email],"555 Twin Dolphin DR, # 200Redwood City, CA 94065United States",,California,Peopleconnect,https://www.goodhire.com/,https://privacyrights.org/data-brokers/goodhire,TRUE
idanalytics.com,"Id Analytics, Llc",https://www.idanalytics.com/privacy-policy/,Identity Verification Services,No,,[email],"15253 Avenue of ScienceSan Diego, CA 92128United States",,California,Unknown,https://www.idanalytics.com,https://privacyrights.org/data-brokers/id-analytics-llc,TRUE
inflection.com,"Inflection Risk Solutions, Llc",https://www.inflection.com/privacy-policy,Identity Verification Services,Unclear,,[email],"555 Twin Dolphin Dr., Ste 200REDWOOD CITY, CA 94065United States",,California,Peopleconnect,https://www.inflection.com/,https://privacyrights.org/data-brokers/inflection-risk-solutions-llc,FALSE
inflection.com,"Inflection.Com, Inc",https://www.inflection.com/privacy-policy,Identity Verification Services,Yes - by email,,[email],"555 Twin Dolphin Dr., Ste 200REDWOOD CITY, CA 94065United States",,California,Unknown,https://www.inflection.com/,https://privacyrights.org/data-brokers/inflectioncom-inc,FALSE
infocore.com,Infocore Inc.,https://infocore.com/infocore-privacy-policy/,Marketing Data Broker,No,,[email],"5973 Avenida Encinas Suite 218,Carlsbad, CA 92008United States",,California,Unknown,https://www.infocore.com,https://privacyrights.org/data-brokers/infocore-inc,FALSE
instantcheckmate.com,"Instant Checkmate, Llc",https://www.instantcheckmate.com/privacy_policy,People Search,Unclear,,[email],"3111 Camino Del Rio N, Suite 400San Diego, CA 92108United States",,California,Unknown,https://www.instantcheckmate.com,https://privacyrights.org/data-brokers/instant-checkmate-llc,TRUE
sagestreamllc.com,"Sagestream, Llc",https://www.sagestreamllc.com/privacy-policy/,Identity Verification Services,Unclear,,[email],"15253 Avenue of ScienceSan Diego, CA 92128United States",,California,Unknown,https://www.sagestreamllc.com,https://privacyrights.org/data-brokers/sagestream-llc,TRUE
truedata.co,"Twine Data, Inc",https://www.truedata.co/privacy-policy/,Marketing Data Broker,Yes - by email,,[email],"555 W 5th Street, 35th FloorLos Angeles, CA 90013United States",,California,Unknown,https://www.truedata.co/,https://privacyrights.org/data-brokers/twine-data-inc,FALSE
truthfinder.com,"Truthfinder, Llc",https://www.truthfinder.com/privacy-policy/,People Search,Yes - by email,,[email],"600 B Street, 9th FloorSan Diego, CA 92101United States",,California,Unknown,https://www.truthfinder.com,https://privacyrights.org/data-brokers/truthfinder-llc,TRUE
verisk.com,Quality Planning Corporation,https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,Vague,No,,[email],"388 Market Street, # 750San Francisco, CA 94111United States",,California,Verispy,https://www.verisk.com,https://privacyrights.org/data-brokers/quality-planning-corporation,TRUE
viantinc.com,Viant Technology Llc,https://www.viantinc.com/privacy-policy/,Marketing Data Broker,Unclear,,[email],"4 Park Plaza, Suite 1500Irvine, CA 92614United States",,California,Unknown,https://www.viantinc.com,https://privacyrights.org/data-brokers/viant-technology-llc,TRUE
bisi.com,"Background Information Services, Inc. (Bis)",http://www.bisi.com/contact.php,People Search,No,,[email],"1800 30th Street, Suite 204Boulder, CO 80301United States",,Colorado,Unknown,http://www.bisi.com/,https://privacyrights.org/data-brokers/background-information-services-inc-bis,FALSE
wiland.com,"Wiland, Inc.",https://wiland.com/privacy-policy/,Marketing Data Broker,No,,[email],"7420 E. Dry Creek ParkwayNiwot, CO 80503United States",,Colorado,Unknown,https://wiland.com,https://privacyrights.org/data-brokers/wiland-inc,FALSE
advcredit.com,"Advantage Credit, Inc.",https://www.advcredit.com/privacy-policy/,Identity Verification Services,Yes - by email,,[email],"32065 Castle Court, Suite300Evergreen, CO 80439United States",,Colorado,Unknown,https://www.advcredit.com/,https://privacyrights.org/data-brokers/advantage-credit-inc,TRUE
factualdata.com,"Fd Holdings, Llc Dba Factual Data",https://www.factualdata.com/privacy.html?link=Footer-PrivacyPolicy,Vague,No,,"ATTN: Compliance Officer250 E Broad Street, Suite 2100Columbus, OH 43215United States","5100 Hahns Peak Drive.Loveland, CO 80538United States",,Colorado,Unknown,https://www.factualdata.com/,https://privacyrights.org/data-brokers/fd-holdings-llc-dba-factual-data,FALSE
kbmg.com,Kbm Group Llc,https://www.kbmg.com/about-us/privacy/,Marketing Data Broker,Yes - by email,,"3 Columbus CircleNew York, NY 10019United States","2050 Dogwood Street, Suite 220Louisville, CO 80027United States",,Colorado,Unknown,https://www.kbmg.com/,https://privacyrights.org/data-brokers/kbm-group-llc,FALSE
refinitiv.com,Thomas Reuters (Crc) Llc (D/B/A Refinitiv),https://www.refinitiv.com/en/policies/privacy-statement,Vague,No,,[email],"One Station PlaceStamford, CT 06902United States",,Connecticut,Unknown,https://www.refinitiv.com/en,https://privacyrights.org/data-brokers/thomas-reuters-crc-llc-dba-refinitiv,FALSE
accudata.com,"Accudata Integrated Marketing, Inc.",http://www.accudata.com/terms-use-privacy-policy/,Marketing Data Broker,Unclear,,[email],"5220 Summerlin Commons Blvd., Ste 200, Ft. Myers, FL 33907United States",,Florida,Unknown,http://www.accudata.com/,https://privacyrights.org/data-brokers/accudata-integrated-marketing-inc,FALSE
background-checks-systems.com,"Bcs Background Screening, Llc",http://www.background-checks-systems.com/privacy_policy.htm,Identity Verification Services,No,,888-464-0018,"1172 South Dixie Hwy – #257Coral Gables, FL 33146United States",,Florida,Unknown,http://www.background-checks-systems.com,https://privacyrights.org/data-brokers/bcs-background-screening-llc,FALSE
corporationwiki.com,Corporation Wiki,http://www.corporationwiki.com/privacy-policy,People Search,Unclear,,(407) 259-2428,"127 W. Fairbanks Ave, Ste 335Winter Park, FL 32789United States",,Florida,Unknown,http://www.corporationwiki.com,https://privacyrights.org/data-brokers/corporation-wiki,FALSE
criminalscreen.com,Criminal Screen,http://www.criminalscreen.com/privacy.cfm,People Search,No,,[email],"P.O. Box 8542Coral Springs, FL 33075United States",,Florida,Unknown,http://www.criminalscreen.com/index.cfm,https://privacyrights.org/data-brokers/criminal-screen,FALSE
libertydata.net,Libertydata.Net,http://www.libertydata.net/privacypolicy.asp,People Search,Yes - by email,,"Noble Ventures Inc 4867 Palm Coast ParkwayPalm Coast, FL 32137United States","PMB 286, POB 194000San Juan, PR 00919United States",,Florida,Unknown,http://www.libertydata.net,https://privacyrights.org/data-brokers/libertydatanet,TRUE
tlo.com,Tlo Online Investigative Systems,https://www.tlo.com/privacy,Vague,No,,[email],"4530 Conference Way SBoca Raton, 33431United States",,Florida,Transunion,http://www.tlo.com,https://privacyrights.org/data-brokers/tlo-online-investigative-systems,FALSE
digitalmediasolutions.com,Digital Media Solutions,https://digitalmediasolutions.com/privacy-policy,Marketing Data Broker,Yes - by email,,[email],"4800 140th Avenue North, Suite 101Clearwater, FL 33762United States",,Florida,Unknown,https://digitalmediasolutions.com/,https://privacyrights.org/data-brokers/digital-media-solutions,FALSE
deluxe.com,Datamyx Llc Dba Deluxe Marketing Solutions,https://fi.deluxe.com/datamyx-privacy/,Marketing Data Broker,Unclear,,[email],"2300 Glades Road, Suite 400E,Boca Raton, FL 33431United States",,Florida,Unknown,https://fi.deluxe.com/datamyx/,https://privacyrights.org/data-brokers/datamyx-llc-dba-deluxe-marketing-solutions,TRUE
v12data.com,Datamentors Llc Dba V12,https://v12data.com/v12-privacy-point-of-view/,Marketing Data Broker,Unclear,,[email],"2319 Oak Myrtle Ln, Suite 104,  Wesley Chapel, FL 33544United States",,Florida,Unknown,https://v12data.com/,https://privacyrights.org/data-brokers/datamentors-llc-dba-v12,TRUE
clarityservices.com,"Clarity Services, Inc.",https://www.clarityservices.com/privacy-principles/,Vague,Unclear,,"P.O. Box 5717Clearwater, FL 33758United States","15550 Lightwave Drive, Suite 350Clearwater, FL 33760United States",,Florida,Experian,https://www.clarityservices.com/,https://privacyrights.org/data-brokers/clarity-services-inc,FALSE
cortera.com,"Cortera, Inc.",https://www.cortera.com/privacy-policy,Marketing Data Broker,No,,[email],"901 Yamato Road, Suite 210EBoca Raton, FL 33431United States",,Florida,Unknown,https://www.cortera.com/,https://privacyrights.org/data-brokers/cortera-inc,FALSE
forewarn.com,"Forewarn, Llc",http://forewarn.com/privacy-policy/,Marketing Data Broker,Unclear,,[email],"2650 N. Military Trail, Suite 300,Boca Raton, FL 33431United States",,Florida,Unknown,https://www.forewarn.com,https://privacyrights.org/data-brokers/forewarn-llc,TRUE
fusedleads.com,"Fused Leads, Llc",https://www.fusedleads.com/,Marketing Data Broker,No,,[email],"5135 U.S HWY 19N #108,New Port Richey, FL 34652United States",,Florida,Unknown,https://www.fusedleads.com/,https://privacyrights.org/data-brokers/fused-leads-llc,FALSE
healthcare.com,Healthcare.Com,https://www.healthcare.com/info/privacy-policy,Vague,Unclear,,[email],"3401 N. Miami Avenue, Unit 205Miami, FL 33127United States",,Florida,Unknown,https://www.healthcare.com/,https://privacyrights.org/data-brokers/healthcarecom,TRUE
ididata.com,"Interactive Data, Llc",https://ididata.com/idis-privacy-statement/,Vague,Unclear,,[email],"2650 N. Military Trail, Suite 300Boca Raton, FL 33431United States",,Florida,Unknown,https://www.ididata.com,https://privacyrights.org/data-brokers/interactive-data-llc,TRUE
nexxagroup.com,"Nexxa Group, Inc.",,undefined,Unclear,,[email],"12734 Kenwood Lane, Ste 87Fort Myers, FL 33907United States",,Florida,Unknown,https://www.nexxagroup.com,https://privacyrights.org/data-brokers/nexxa-group-inc,TRUE
tracersinfoonline.com,"Tracers Information Specialists, Inc.",https://www.tracersinfoonline.com/en/privacy/,Marketing Data Broker,Unclear,,(877) 723-2689,"15740 Flight Path Dr.Brooksville, FL 34604United States",,Florida,Unknown,https://www.tracersinfoonline.com/en/,https://privacyrights.org/data-brokers/tracers-information-specialists-inc,FALSE
whoodle.com,"Whoodle, Llc",https://www.whoodle.com/privacy,People Search,Yes - by email,,5617574086,"2650 N. Military Trail, Suite 300Boca Raton, FL 33431United States",,Florida,Unknown,https://www.whoodle.com,https://privacyrights.org/data-brokers/whoodle-llc,TRUE
bridgevine.com,Bridgevine Inc.,https://www.bridgevine.com/privacy-policy/,Marketing Data Broker,No,,[email],"555 North Point Center E #225Alpharetta, GA 30022United States",,Georgia,Unknown,https://bridgevine.com/,https://privacyrights.org/data-brokers/bridgevine-inc,FALSE
altisource.com,"Altisource Holdings, Llc",https://altisource.com/Privacy-Notice,Marketing Data Broker,No,,770-612-7007,"C/O Altisource Solutions, Inc., 1000 Abernathy Road, Suite 200Atlanta, GA 30328United States",,Georgia,Unknown,https://www.altisource.com/,https://privacyrights.org/data-brokers/altisource-holdings-llc,FALSE
analytics-iq.com,"Analyticsiq, Inc.",https://analytics-iq.com/privacy-policy/,Marketing Data Broker,Yes - by email,,(888) 612-4309,"115 Perimeter Center Place, Suite 635Atlanta, GA 30346United States",,Georgia,Unknown,https://www.analytics-iq.com,https://privacyrights.org/data-brokers/analyticsiq-inc,TRUE
digitalsegment.com,"Digital Segment, Llc",https://segment.com/docs/legal/privacy/,Marketing Data Broker,Unclear,,(610) 228-0906,"10365 High Falls CircleJohns Creek, GA 30022United States",,Georgia,"Equifax,",https://www.digitalsegment.com/,https://privacyrights.org/data-brokers/digital-segment-llc,TRUE
equifax.com,Equifax Information Services Llc,https://www.equifax.com/privacy/myequifaxservices/,Identity Verification Services,Unclear,,[email],"1550 Peachtree Street, N.W.Atlanta, GA 30309United States",,Georgia,"Equifax,",https://www.equifax.com/privacy/,https://privacyrights.org/data-brokers/equifax-information-services-llc,TRUE
equifax.com,Intellireal Llc,https://www.equifax.com/privacy/,Identity Verification Services,No,,[email],"1550 Peachtree Street, N.W.Atlanta, GA 30309United States",,Georgia,"Equifax,",https://www.equifax.com/privacy/myequifaxservices/,https://privacyrights.org/data-brokers/intellireal-llc,TRUE
equifax.com,Ixi Corporation,https://www.equifax.com/privacy/,Identity Verification Services,No,,[email],"1550 Peachtree Street, N.W.Atlanta, GA 30309United States",(303)893-8600,Georgia,"Equifax,",https://www.equifax.com/privacy/myequifaxservices/,https://privacyrights.org/data-brokers/ixi-corporation,TRUE
possiblenow.com,Possiblenow Data Services,https://www.possiblenow.com/privacy-statement,Marketing Data Broker,Yes - by email,,[email],"4400 Rivergreen Parkway, Suite 100Duluth, GA 30096United States",(770) 255-1020 ;,Georgia,Unknown,https://www.possiblenow.com,https://privacyrights.org/data-brokers/possiblenow-data-services,TRUE
lexisnexis.com,Lexisnexis Risk Solutions Inc. And Affiliates,https://risk.lexisnexis.com/privacy-policy,Vague,Unclear,,[email],"1000 Alderman DriveAlpharetta, GA 30005United States",,Georgia,Unknown,https://www.risk.lexisnexis.com/,https://privacyrights.org/data-brokers/lexisnexis-risk-solutions-inc-and-affiliates,TRUE
pipl.com,"Pipl, Inc",http://www.pipl.com/privacy/,Identity Verification Services,Unclear,,[email],"510 S Clearwater Loop, Suite 101Post Falls, ID 83854United States",,Idaho,Unknown,http://www.pipl.com/tos/,https://privacyrights.org/data-brokers/pipl-inc,TRUE
partnerscredit.com,Partners Credit And Verification Solutions,http://www.partnerscredit.com/pcvs_privacy.html,Identity Verification Services,Unclear,,[email];	[email],"65 E. Wacker Place, Suite 1405Chicago, IL 60601United States",,Illinois,Unknown,http://www.partnerscredit.com/,https://privacyrights.org/data-brokers/partners-credit-and-verification-solutions,FALSE
cdkglobal.com,"Cdk Global, Llc",https://www.cdkglobal.com/us/privacy-policy,Marketing Data Broker,No,,[email],"1950 Hassell RoadHoffman Estates, IL 60169United States",(888) 672-2140 ;,Illinois,Unknown,https://cdkglobal.com,https://privacyrights.org/data-brokers/cdk-global-llc,FALSE
civisanalytics.com,"Civis Analytics, Inc.",https://www.civisanalytics.com/privacy_policy/,People Search,Unclear,,[email],"200 W Monroe St, Suite 2200Chicago, IL 60606United States",(312) 985-0173,Illinois,Unknown,https://www.civisanalytics.com/,https://privacyrights.org/data-brokers/civis-analytics-inc,TRUE
ruf.com,Ruf Strategic Solutions,https://ruf.com/privacy-policy/,Marketing Data Broker,Yes - by email,,[email],"1533 E. SpruceOlathe, KS 66061United States",(913) 782-8544,Kansas,Unknown,https://ruf.com/,https://privacyrights.org/data-brokers/ruf-strategic-solutions,FALSE
cisnationwide.com,Cis Nationwide,http://cisnationwide.com/privacy.html,People Search,No,,[email],"P.O. Box 990142 Boston, MABoston, MA 02199United States",Download Search Results,Massachusetts,Accucom,http://cisnationwide.com/,https://privacyrights.org/data-brokers/cis-nationwide,FALSE
deathrecords.org,Death Records,http://deathrecords.org/index.php?xpath=privacy,People Search,Unclear,,[email],"P.O. Box 990142 Boston, MA 02117United States",800-309-9352,Massachusetts,Accucom,http://deathrecords.org/,https://privacyrights.org/data-brokers/death-records,TRUE
freebackgroundcheck.us,Free Background Check,http://freebackgroundcheck.us/privacy.php,People Search,No,,,"P.O. Box 990043Boston, MA 02199United States",,Massachusetts,Accucom,http://freebackgroundcheck.us/,https://privacyrights.org/data-brokers/free-background-check,FALSE
governmentregistry.org,Governmentregistry.Org,http://governmentregistry.org/index.php?xpath=privacy,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02117United States",800-309-9352,Massachusetts,Accucom,http://governmentregistry.org/index.php?xpath=terms,https://privacyrights.org/data-brokers/governmentregistryorg,TRUE
govregistry.us,Govregistry.Us,http://govregistry.us/privacy.php,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02118United States",800-309-9353,Massachusetts,Accucom,http://govregistry.us/,https://privacyrights.org/data-brokers/govregistryus,TRUE
