Domain,Name,Privacy Policy,Category,Opt-Out Method,Opt Out URL,Email,Address,Phone Number,Location,Data Broker Affiliation,URL,Spurce URL,In Main List?
instantbackgroundreport.com,Instantbackgroundreport.Com,http://instantbackgroundreport.com/index.php?xpath=privacy,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02117United States",800-309-9352,Massachusetts,Accucom,http://instantbackgroundreport.com/,https://privacyrights.org/data-brokers/instantbackgroundreportcom,TRUE
publicrecordschecks.com,Public Records Checks,http://publicrecordschecks.com/privacy.php,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02199United States",800-309-9352,Massachusetts,Accucom,http://publicrecordschecks.com,https://privacyrights.org/data-brokers/public-records-checks,TRUE
recordsauthority.com,Records Authority,http://recordsauthority.com/access/privacy.php,People Search,Unclear,,[email],"P.O. Box 990164Boston, MA 02199United States",800-309-9352,Massachusetts,Accucom,http://recordsauthority.com/access/index.php,https://privacyrights.org/data-brokers/records-authority,TRUE
reversenumberdatabase.com,Reverse Number Database,http://reversenumberdatabase.com/privacy,People Search,Unclear,,[email],"P.O. Box 990043Boston, MA 02199United States",800-309-9354,Massachusetts,Accucom,http://reversenumberdatabase.com,https://privacyrights.org/data-brokers/reverse-number-database,TRUE
reverserecords.org,Reverserecords.Org,http://reverserecords.org/index.php?xpath=privacy&code=,People Search,Yes - by email,,[email],"28 Atlantic Avenue. suite 227Boston, MA 02110United States",,Massachusetts,Accucom,http://reverserecords.org,https://privacyrights.org/data-brokers/reverserecordsorg,TRUE
accucomcorp.com,Accucom,,undefined,No,,,"28 Atlantic AvenueSuite 227 Boston, MA 02110United States",617-262-9317,Massachusetts,Accucom,http://www.accucomcorp.com/,https://privacyrights.org/data-brokers/accucom,FALSE
criminalbackgroundrecords.com,Criminal Background Records,http://www.criminalbackgroundrecords.com/privacy.html,People Search,No,,[email],"738 Main St Ste 435Waltham, MA 02451United States",(888) 943-4636,Massachusetts,Unknown,http://www.criminalbackgroundrecords.com,https://privacyrights.org/data-brokers/criminal-background-records,FALSE
divorcerecords.org,Divorce Records,http://www.divorcerecords.org/index.php?xpath=privacy,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02117United States",800-309-9352,Massachusetts,Accucom,http://www.divorcerecords.org/,https://privacyrights.org/data-brokers/divorce-records,TRUE
emailtracer.com,Email Tracer,http://www.emailtracer.com/privacy.php,People Search,No,,,"P.O. Box 1452Boston, MA 02117United States",,Massachusetts,Accucom,http://www.emailtracer.com,https://privacyrights.org/data-brokers/email-tracer,TRUE
infopay.com,Info Pay,https://www.infopay.com/privacy.php,Vague,Yes - by email,,,"28 Atlantic Avenue. suite 227Boston, MA 02110United States",,Massachusetts,Accucom,http://www.infopay.com/affiliatecenter/terms,https://privacyrights.org/data-brokers/info-pay,FALSE
reversegenie.com,Reverse Genie,http://www.reversegenie.com/privacy.php,People Search,Unclear,,[email],"P.O. Box 990142Boston, MA 02199United States",800-309-9352,Massachusetts,Accucom,http://www.reversegenie.com,https://privacyrights.org/data-brokers/reverse-genie,TRUE
reversemobile.com,Reverse Mobile,http://www.reversemobile.com/index.php?xpath=privacy,People Search,Unclear,,[email],"""P.O. Box 990142 BostonBoston, MA 02199United States",800-309-9353,Massachusetts,Accucom,http://www.reversemobile.com,https://privacyrights.org/data-brokers/reverse-mobile,TRUE
zoominfo.com,Zoominfo.Com,http://www.zoominfo.com/business/about-zoominfo/privacy-policy,People Search,Yes - by email,,[email],"307 Waverley Oaks RoadWaltham, MA 02452United States",866-904-9666,Massachusetts,Unknown,http://www.zoominfo.com/,https://privacyrights.org/data-brokers/zoominfocom,TRUE
criminalwatchdog.com,Criminal Watch Dog,https://www.criminalwatchdog.com/Privacy-Policy.aspx,People Search,No,,,"303 Wyman Street Ste 300Waltham, MA 02451United States",(800) 515-8498,Massachusetts,Unknown,https://www.criminalwatchdog.com/,https://privacyrights.org/data-brokers/criminal-watch-dog,FALSE
owneriq.com,"Owneriq, Inc.",https://www.owneriq.com/privacy-notice,Marketing Data Broker,Unclear,,[email],"27-43 Wormwood Street, Suite 600Boston, MA 02210United States",866-870-2295,Massachusetts,Unknown,https://www.owneriq.com,https://privacyrights.org/data-brokers/owneriq-inc,TRUE
strategicinfo.com,Strategic Information Resources,https://strategicinfo.com/wp-content/uploads/SIR_Privacy_Statement-Jan2016.pdf,Identity Verification Services,Unclear,,[email],"59 Bobala RdHolyoke, MA 01040United States",(800) 332-9479;x,Massachusetts,Unknown,https://www.strategicinfo.com,https://privacyrights.org/data-brokers/strategic-information-resources,TRUE
ihsmarkit.com,Ihs Markit,https://ihsmarkit.com/Legal/privacy.html,Marketing Data Broker,Unclear,,[email],"26533 Evergreen, Ste. 1100Southfield, MI 48076United States",(609) 602-0631,Michigan,Unknown,https://ihsmarkit.com/,https://privacyrights.org/data-brokers/ihs-markit,TRUE
lead.co,"The Lead Company, Inc.",https://lead.co/privacy/,Marketing Data Broker,Yes - by email,,[email],"6757 Cascade Road SE, #205Grand Rapids, MI 49546United States",(888) 9-LEADCO,Michigan,Unknown,https://lead.co/,https://privacyrights.org/data-brokers/lead-company-inc,TRUE
700credit.com,"Open Dealer Exchange, Llc Dba 700 Credit, Llc",https://www.700credit.com/privacy-policy/,Vague,Unclear,,[email],"31440 Northwestern Hwy., SUITE 250Farmington Hills, MI 48334United States",(313) 749-0982,Michigan,Unknown,https://www.700credit.com,https://privacyrights.org/data-brokers/open-dealer-exchange-llc-dba-700-credit-llc,FALSE
blockshopper.com,Blockshopper,https://blockshopper.com/privacy-policy,Vague,Unclear,,,"1215 Fern Ridge Parkway, Suite 216Creve Coeur, MO 63141United States",(314) 485-4882,Missouri,Unknown,https://blockshopper.com/,https://privacyrights.org/data-brokers/blockshopper,FALSE
mchdata.com,"Mch, Inc. (Dba: Mch Strategic Data)",https://mchdata.com/privacy-policy/,Marketing Data Broker,Yes - by email,,[email],"601 East Marshall Street, PO Box 295, Sweet Springs, MO, , USASweet Springs, MO 65351United States",(800) 776-6373,Missouri,Unknown,https://www.mchdata.com,https://privacyrights.org/data-brokers/mch-inc-dba-mch-strategic-data,TRUE
theworknumber.com,Talx Corporation,https://www.theworknumber.com/privacy-policy/,Identity Verification Services,Unclear,,[email],"3470 Rider Trail, South, Suite 337Earth City, MO 63045United States",(303)893-8600,Missouri,"Equifax,",https://www.theworknumber.com,https://privacyrights.org/data-brokers/talx-corporation,TRUE
databaseusa.com,Databaseusa.Com Llc,https://databaseusa.com/index.php/privacy-policy/,Marketing Data Broker,Yes - by email,,[email]; [email],"11211 JOHN GALT BLVD, OMAHA, NVUnited States",,Nebraska,Unknown,https://databaseusa.com/,https://privacyrights.org/data-brokers/databaseusacom-llc,TRUE
firstdirectmarketing.com,"First Direct, Inc. And Its Subsidiaries/Affiliates",https://www.firstdirectmarketing.com/privacy-policy/,Marketing Data Broker,Yes - by email,,[email]; [email],"1508 J F Kennedy Dr, Suite 103Bellevue, NE 68005United States",,Nebraska,Unknown,https://www.firstdirectmarketing.com,https://privacyrights.org/data-brokers/first-direct-inc-and-its-subsidiariesaffiliates,TRUE
infogroup.com,Infogroup Inc.,https://www.infogroup.com/privacy-policy,Marketing Data Broker,Yes - by email,,[email],"1020 E. 1st StreetPapillion, NE 68046United States",(972) 715-5436,Nebraska,Unknown,https://www.infogroup.com,https://privacyrights.org/data-brokers/infogroup-inc,TRUE
dataxltd.com,Datax Ltd,http://dataxltd.com/privacy-policy/,Identity Verification Services,Unclear,,[email],"325 E Warm Springs Rd, Suite 202Las Vegas, NV 89119United States",,Nevada,"Equifax,",http://dataxltd.com/,https://privacyrights.org/data-brokers/datax-ltd,TRUE
ucc411.com,Ucc411,http://www.ucc411.com/privacy-policy.aspx,Undetermined,Unclear,,[email],"3225 MCLEOD DRIVE #110Las Vegas, NV 89121United States",800.706.4741,Nevada,Unknown,http://www.ucc411.com,https://privacyrights.org/data-brokers/ucc411,FALSE
sortedbybirthdate.com,Sorted By Birthdate.Com,http://sortedbybirthdate.com/privacy.html,People Search,No,,[email],"67 technology WayNashua , NH 03060United States",,New Hampshire,Unknown,http://sortedbybirthdate.com,https://privacyrights.org/data-brokers/sorted-birthdatecom,FALSE
sortedbyname.com,Sorted By Name,http://sortedbyname.com/privacy.html,People Search,No,,[email],"67 technology WayNashua , NH 03060United States",,New Hampshire,Unknown,http://sortedbyname.com/,https://privacyrights.org/data-brokers/sorted-name,TRUE
easybackgrounds.com,Easybackgrounds.Com,https://www.easybackgrounds.com/privacy-policy,Identity Verification Services,No,,[email],"P.O. Box 952Newfields, NH 03856United States",,New Hampshire,Unknown,http://www.easybackgrounds.com/about/privacy/,https://privacyrights.org/data-brokers/easybackgroundscom,FALSE
plmrkg.com,Plural Marketing Solutions Inc.,,undefined,Unclear,Unknown,[email],"275 RT 10 E, STE 220-105Succasunna, NJ 07876United States",(201) 232-2573,New Jersey,,http://plmrkg.com/,https://privacyrights.org/data-brokers/plural-marketing-solutions-inc,TRUE
alc.com,"Alc, Inc.",https://www.alc.com/privacy-policy/,Marketing Data Broker,Unclear,,[email],"750 College Road East, Suite 201Princeton, NJ 08540United States",501-240-6049,New Jersey,Acxiom,https://www.alc.com/,https://privacyrights.org/data-brokers/alc-inc,TRUE
verisk.com,"Insurance Services Office, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,Vague,Unclear,,[email]; [email],"545 Washington BlvdJersey City, NJ 07310United States",,New Jersey,Verispy,https://www.verisk.com,https://privacyrights.org/data-brokers/insurance-services-office-inc,TRUE
verisk.com,"Iso Services, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,Vague,No,,[email]; [email],"545 Washington BlvdJersey City, NJ 07310United States",,New Jersey,Verispy,https://www.verisk.com/insurance/brands/iix/,https://privacyrights.org/data-brokers/iso-services-inc,TRUE
aslmarketing.com,Asl Marketing Inc,http://aslmarketing.com/privacy-policy/,Marketing Data Broker,No,,[email]; [email],"500 Bi County Blvd, Suite 460Farmingdale, NY 11735United States",,New York,Unknown,http://aslmarketing.com/,https://privacyrights.org/data-brokers/asl-marketing-inc,FALSE
dataamerica.com,Dataamerican.Com,http://www.dataamerica.com/pages/privacy-policy/,Marketing Data Broker,No,,[email],"401 Franklin Avenue, Suite # 102A Garden City, NY 11530United States",855-755-(3282),New York,Unknown,http://www.dataamerica.com/,https://privacyrights.org/data-brokers/dataamericancom,FALSE
drobu.com,Drobu Media Llc,,undefined,No,Unknown,[email],"300 E. 56TH ST. Ste. 31HNew York, NY 10022United States",(917) 232-8867,New York,,http://www.drobu.com/,https://privacyrights.org/data-brokers/drobu-media-llc,FALSE
kgbpeople.com,Kgbpeople,http://www.kgbpeople.com/privacy-policy,Vague,No,,[email],"750 Lexington Avenue 9th FloorNew York, NY 10022United States",212 909 8282,New York,Unknown,http://www.kgbpeople.com,https://privacyrights.org/data-brokers/kgbpeople,TRUE
locatefamily.com,Locatefamily.Com,http://www.locatefamily.com/privacy_policy.html,People Search,Unclear,,,"350 Main StreetBuffalo, NY 14202United States",1 [phone],New York,Unknown,http://www.locatefamily.com,https://privacyrights.org/data-brokers/locatefamilycom,FALSE
applecart.co,Project Applecart Llc,,No,Unknown,,[email],"234 W 39th Street, 5th FloorNew York, NY 10018United States",(267) 348-4158,New York,Unknown,https://www.applecart.co/,https://privacyrights.org/data-brokers/project-applecart-llc,FALSE
beenverified.com,"Beenverified, Inc. And Its Subsidiaries/Affiliates",https://www.beenverified.com/faq/privacy/,People Search,Yes - by email,,[email],"48 West 38th Street, 8th FloorNew York,, NY 10018United States",(888) 579-5910,New York,Peopleconnect,https://www.beenverified.com/,https://privacyrights.org/data-brokers/beenverified-inc-and-its-subsidiariesaffiliates,TRUE
belardiwong.com,Belardi Ostroy Alc Llc/ Belardi Wong,https://www.belardiwong.com/privacypolicy,Marketing Data Broker,Unclear,,[email]; [email],"39 Broadway, 32nd FloorNew York, NY 10006United States",,New York,Acxiom,https://www.belardiwong.com/,https://privacyrights.org/data-brokers/belardi-ostroy-alc-llc-belardi-wong,TRUE
blackknightinc.com,"Black Knight Data & Analytics, Llc",https://www.blackknightinc.com/privacy-notice/,Marketing Data Broker,No,,[email],"601 Riverside AvenueJacksonville, FL 32204United States",904.854.5100,New York,Unknown,https://www.blackknightinc.com,https://privacyrights.org/data-brokers/black-knight-data-analytics-llc,FALSE
sterlingcheck.com,Sterling,https://www.sterlingcheck.com/about/privacy/,Marketing Data Broker,No,,[email],"1 State Street Plaza New York, NY New York, NY 10004United States",800-899-2272,New York,Unknown,https://www.sterlingcheck.com/,https://privacyrights.org/data-brokers/sterling,FALSE
towerdata.com,"Towerdata, Inc.",https://www.towerdata.com/privacy-policy,Marketing Data Broker,No,,[email],"33 Irving Place, 3rd FloorNew York, NY 10003United States",1-[phone],New York,Unknown,https://www.towerdata.com/,https://privacyrights.org/data-brokers/towerdata-inc,TRUE
govarrestrecords.org,Govarrestrecords.Org,http://www.govarrestrecords.org/privacy.html,People Search,No,,,"142 Cedar St, Mooresville, NC 28115United States",,North Carolina,Unknown,http://www.govarrestrecords.org/,https://privacyrights.org/data-brokers/govarrestrecordsorg,FALSE
revealmobile.com,Reveal Mobile Inc,https://revealmobile.com/privacy/,Marketing Data Broker,Yes - by email,,[email],"3344 Hillsborough St, Suite 200Raleigh, NC 27607United States",,North Carolina,Unknown,http://www.revealmobile.com,https://privacyrights.org/data-brokers/reveal-mobile-inc,TRUE
nationalbackgroundcheck.com,National Background Check,http://www.nationalbackgroundcheck.com/privacy.htm,Identity Verification Services,No,,[email],"4140 Executive Parkway, Suite 119Westerville, OH 43081United States",614.457.8900,Ohio,Unknown,http://www.nationalbackgroundcheck.com,https://privacyrights.org/data-brokers/national-background-check,FALSE
amrent.com,"Amrent, Inc.",https://www.amrent.com/privacy_policy.html,People Search,No,,[email]; [email],"250 East Broad StreetColumbus, OH 43215United States",,Ohio,Unknown,https://www.amrent.com/,https://privacyrights.org/data-brokers/amrent-inc,FALSE
cbcinnovis.com,"Cbcinnovis, Inc.",https://www.cbcinnovis.com/privacy.html,Identity Verification Services,No,,[email],"250 East Broad StreetColumbus, OH 43215United States",,Ohio,Unknown,https://www.cbcinnovis.com/,https://privacyrights.org/data-brokers/cbcinnovis-inc,FALSE
dataverify.com,"Automation Research, Inc. D/B/A Dataverify",https://www.dataverify.com/content/privacy.htm,Identity Verification Services,No,,[email]; [email],"250 East Broad StreetColumbus, OH 43215United States",,Ohio,Unknown,https://www.dataverify.com/content/,https://privacyrights.org/data-brokers/automation-research-inc-dba-dataverify,FALSE
intellicorp.net,"Intellicorp Records, Inc.",http://www.intellicorp.net/marketing/PrivacyPolicy.aspx,Identity Verification Services,Unclear,,[email]; [email],"3000 Auburn Drive, Suite 410Beachwood, OH 44122United States",,Ohio,Verispy,https://www.intellicorp.net/marketing,https://privacyrights.org/data-brokers/intellicorp-records-inc,TRUE
martin-data.com,Martin Data Llc,,undefined,Unclear,,[email],"735 Taylor Rd. STE 220Columbus, OH 43230United States",2165717694,Ohio,Peopleconnect,https://www.martin-data.com,https://privacyrights.org/data-brokers/martin-data-llc,FALSE
openonline.com,Openonline,http://www.openonline.com/Home/About-Us/Privacy-Statement.aspx,Identity Verification Services,Unclear,,[email],"1650 Lake Shore DriveColumbus, OH 43204United States",614.481.6999,Ohio,Unknown,https://www.openonline.com/,https://privacyrights.org/data-brokers/openonline,TRUE
businessprofiles.com,Business Profiles,http://businessprofiles.com/privacy,Vague,Unclear,,,"P.O. Box 22475Oklahoma City, OK 73123United States",402-537-6176,Oklahoma,Unknown,https://businessprofiles.com/,https://privacyrights.org/data-brokers/business-profiles,FALSE
public-record-site.com,Public Record Site,http://www.public-record-site.com/privacy-policy.htm,Vague,No,,[email],"701 Lee Road Suite 300Chesterbrook , PA 19087United States",,Pennsylvania,Unknown,http://www.public-record-site.com/,https://privacyrights.org/data-brokers/public-record-site,FALSE
hireright.com,General Information Solutions Llc,https://www.hireright.com/legal/privacy-policy,Identity Verification Services,No,,[email],"917 Chapin RoadChapin, SC 29036United States",,South Carolina,Unknown,https://www.hireright.com/ ; www.geninfo.com,https://privacyrights.org/data-brokers/general-information-solutions-llc,FALSE
ciccredit.com,Cic Mortgage Credit Inc.,https://www.ciccredit.com/information-security-policy-and-guideline/,Identity Verification Services,No,,[email],"327 Caldwell Drive, Suite 100Goodlettsville, TN 37072United States",615-386-2282,Tennessee,Unknown,https://www.ciccredit.com,https://privacyrights.org/data-brokers/cic-mortgage-credit-inc,FALSE
datafacts.com,"Data Facts, Inc.",https://www.datafacts.com/company-information-privacy-policy,Vague,Unclear,,[email],"PO Box 4276, Cordova, TN 38088United States",(901) 685-7599,Tennessee,Unknown,https://www.datafacts.com/,https://privacyrights.org/data-brokers/data-facts-inc,TRUE
datafacts.com,"Data Facts, Inc.",https://www.datafacts.com/company-information-privacy-policy,Vague,Unclear,,[email],"PO Box 4276, Cordova, TN 38088United States",(901) 685-7599,Tennessee,Unknown,https://www.datafacts.com/,https://privacyrights.org/data-brokers/data-facts-inc-0,TRUE
allwebleads.com,All Web Leads Inc,http://www.allwebleads.com/privacy,Marketing Data Broker,Unclear,,[email],"7300 FM 2222, Building 2, Suite 100Austin, TX 78730United States",888-522-7355,Texas,Unknown,http://allwebleads.com,https://privacyrights.org/data-brokers/all-web-leads-inc,TRUE
nctue.com,"National Consumer Telecom & Utilities Exchange, Inc.",http://www.nctue.com/terms-of-use,Identity Verification Services,No,,[email],751 Plaza BlvdTX 75019United States,1-[phone],Texas,Unknown,http://www.nctue.com/,https://privacyrights.org/data-brokers/national-consumer-telecom-utilities-exchange-inc,FALSE
activeintel.com,Active Intel Investigations Llc,,undefined,No,,,"5080 Spectrum Drive Suite 1000 EastAddison, TX 75001United States",18442483440,Texas,Unknown,https://activeintel.com,https://privacyrights.org/data-brokers/active-intel-investigations-llc,FALSE
modernize.com,"Modernize, Inc.",https://modernize.com/privacy,Vague,Unclear,,[email]; [email],"804 Congress Ave, Suite 400Austin, TX 78701United States",,Texas,Unknown,https://modernize.com/,https://privacyrights.org/data-brokers/modernize-inc,TRUE
backgroundchecks.com,Backgroundchecks.Com Llc,https://www.backgroundchecks.com/privacypolicy,Identity Verification Services,Unclear,,[email]; [email],"12770 Coit Road, Suite 300Dallas, TX 75251United States",,Texas,Unknown,https://www.backgroundchecks.com,https://privacyrights.org/data-brokers/backgroundcheckscom-llc,TRUE
corelogic.com,"Corelogic Background Data, Llc.",https://www.corelogic.com/privacy.aspx,Marketing Data Broker,No,,[email],"3001 Hackberry RdIrving, TX 75063United States",(817) 699-1734,Texas,Corelogic,https://www.corelogic.com/privacy.aspx,https://privacyrights.org/data-brokers/corelogic-background-data-llc,TRUE
corelogic.com,"Rental Property Solutions, Llc",https://www.corelogic.com/privacy.aspx,Marketing Data Broker,No,,[email],"3001 Hackberry RdIrving, TX 75063United States",(817) 699-1734,Texas,Corelogic,https://www.corelogic.com/privacy.aspx,https://privacyrights.org/data-brokers/rental-property-solutions-llc,TRUE
corelogic.com,"Corelogic Screening Services, Llc",https://www.corelogic.com/privacy.aspx,Vague,No,,[email],"3001 Hackberry RdIrving, TX 75063United States",(817) 699-1737,Texas,Corelogic,https://www.corelogic.com/privacy.aspx,https://privacyrights.org/data-brokers/corelogic-screening-services-llc,TRUE
jverify.com,"Jverify, Inc.",,undefined,Yes - by email,,[email]; [email],"1001 Texas Avenue, Suite 1400Houston, TX 77002United States",(832) 866-4512,Texas,Unknown,https://www.jverify.com,https://privacyrights.org/data-brokers/jverify-inc,TRUE
superpages.com,Superpages,https://www.superpages.com/about/privacy.html,Marketing Data Broker,Unclear,,,"2200 West Airfield Drive P.O. Box 619810 Airport, TX 75261United States",800-446-6536,Texas,Unknown,https://www.superpages.com/,https://privacyrights.org/data-brokers/superpages,FALSE
verisk.com,"Iso Claims Services, Inc.",https://www.verisk.com/privacy-trademarks-use/iso-online-privacy-notice/,Vague,No,,[email]; [email]; [email],"1716 Briarcrest Drive, Suite 200Bryan, TX 77802United States",,Texas,Verispy,https://www.verisk.com/insurance/brands/iix/,https://privacyrights.org/data-brokers/iso-claims-services-inc,TRUE
nelists.com,"New England List Services, Inc.",,undefined,Yes - by email,,[email],"171 Mountain View RdDanville, VT 05828United States",802-684-1179,Vermont,Unknown,https://nelists.com/,https://privacyrights.org/data-brokers/new-england-list-services-inc,TRUE
valassis.com,"Valassis Direct Mail, Inc",https://www.valassis.com/about-us/privacy-policy,Marketing Data Broker,No,,[email],"235 Great Pond DriveWindsor, VTUnited States",1-[phone],Vermont,Unknown,https://www.valassis.com/,https://privacyrights.org/data-brokers/valassis-direct-mail-inc,TRUE
sterlingd.com,Sterling Data Llc,,undefined,Yes - by email,,[email],"1801 Crystal Drive, Apt 206Arlington, VA 22202United States",(703) 955 1540,Virginia,Unknown,http://www.sterlingd.com/,https://privacyrights.org/data-brokers/sterling-data-llc,TRUE
knowwho.com,"Knowwho, Inc.",https://kw1.knowwho.com/service/privacy/,Vague,Yes - by email,,[email],"PO Box 62Mount Vernon,, VA 22121United States",,Virginia,Unknown,https://kw1.knowwho.com/,https://privacyrights.org/data-brokers/knowwho-inc,TRUE
i-360.com,"I360, Llc",https://www.i-360.com/privacy-policy/,Marketing Data Broker,Unclear,,[email],"PO BOX 663, ARLINGTON, VA 22216United States",,Virginia,Unknown,https://www.i-360.com/,https://privacyrights.org/data-brokers/i360-llc,TRUE
studentclearinghouse.org,National Student Clearinghouse,https://studentclearinghouse.org/about/our-privacy-commitment/,Vague,Unclear,,[email],"2300 Dulles Station Blvd, Suite 220Herndon, VA 20171United States",703.742.4200,Virginia,Unknown,https://www.studentclearinghouse.org,https://privacyrights.org/data-brokers/national-student-clearinghouse,TRUE
addresses.com,Addresses.Com,http://www.peopleconnect.us/privacy,People Search,No,,,"Seattle, WA 98101United States",,Washington,Peopleconnect,http://www.addresses.com/,https://privacyrights.org/data-brokers/addressescom,TRUE
compactlists.com,Compact Information Systems,http://www.compactlists.com/privacy-policy.html,Marketing Data Broker,Unclear,,[email],"7120 185th Ave NE, Ste 150Redmond, WA 98052United States",,Washington,Unknown,http://www.compactlists.com/,https://privacyrights.org/data-brokers/compact-information-systems,TRUE
