specialtycontactdatabases.com,[email],LO-EmailListcom LLC,,,,,,"7094 W. Foothills Acacia Pl, Marana, AZ 85658, United States","Fill out a form on my website or simply send an email making the request.  However, the lists we provide are for business to business purposes only.  We will be launching a secondary website specialtycontactdatabases.com in January 2020."
apolloprogram.com,[email],Apollo Program LLC,,,,,,"536 Broadway, Floor 9, New York, NY 10012, United States",
,[email],"BeenVerified, Inc. and its subsidiaries and affiliates",,,,,,"48 West 38th Street, 8th Floor, New York, NY 10018, United States",Via https://www.beenverified.com/app/optout/search or other similar links provided on our website or by emailing us at [email] or by calling us at [phone]
pubmatic.com,[email],"PubMatic, Inc.",,,,,,"305 Main Street, First Floor, Redwood City, CA 94063, United States","PubMatic does not engage in the business of publicly posting personal information. , , California consumers may contact PubMatic as follows:, , - Opting out through the mechanisms described at https://pubmatic.com/legal/privacy-policy, - Submitting an email request to [email], - Submitting a physical request to: PubMatic, Inc., Attn: Legal Department, 305 Main Street, First Floor, Redwood City, CA 94063, USA, "
loopme.com,[email],LoopMe Inc,,,,,,"22 West 19th Street, New York, NY 10011, United States","A California resident can request deletion of their data either (1) by contacting LoopMe via email at [email]; or (2) via telephone on LoopMe's toll free number on 1-866-I-OPT-OUT (1-[phone]) and entering service code 815#; or (3) via mail to LoopMe, 22 West 19th Street, New York, NY1011 Att: Legal."
wealthx.com,[email],Wealth-X LLC,,,,,,"142 West 36th street, 12th floor, NY, NY 10018, United States", [email]
reachmarketing.com,[email],Reach Marketing LLC,,,,,,"2 Blue Hill Plaza, Pearl River, NY 10965, United States","California Residents, , California law permits California residents to request certain information regarding our disclosure of your personal information to third parties for their direct marketing purposes, as well as deletion, removal and/or transfer of your personal information. To make such a request, please send an email to [email] specifying that you seek your “California Customer Choice Notice” in the subject line., , “Do Not Track” is a privacy preference that users can set in their web browsers. When a user turns on a Do Not Track signal in their browser, the browser sends a message to websites requesting that they do not track the user., , You can also contact us by mail:, Reach Marketing, Two Blue Hill Plaza, Concourse Level, Pearl River, NY 10965, , Visitors can also choose not to accept cookies. Your Web browser may alert and permit you to refuse cookies. Please check with the company operating your browser for more information on how to change those browser-level settings. Please note that disabling cookies for some services may affect your ability to use that service."
audiencerate.com,[email],Audiencerate Ltd ,,,,,,"Winnington House 2 Woodberry Grove, North Finchley, London, N12 0DR, United Kingdom","Please see our Privacy Policy https://www.audiencerate.com/privacy/, Or you can send an e-mail to: [email], , "
paramountdirectmarketing.com,[email],"Paramount Lists, Inc.",,,,,,"3126 Peach St, Erie, PA 16508, United States",Web form and email 
startapp.com,[email],StartApp Inc.,,,,,,"584 Broadway St., Manhattan, New York, NY 10012, United States","Consumer can contact StartApp through any of the following emails: [email] or [email], Following receiving a request and identity validation, StartApp will delete the individual MAID, which is the only unique identifier StartApp stores and processes. Deletion will cause anonymization of the individual's information., StartApp data collection practices, including opt out and deletion rights of individuals, are available at StartApp end user privacy policy, available at: https://www.startapp.com/policy/privacy-policy/. , "
adcolony.com,[email],"AdColony, Inc.",,,,,,"1888 Century Park E, #1450, Los Angeles, CA 90067, United States","We do not collect or process information pertinent to Gov. Code sections 6208.1(b) or 6254.21(c)(1), but consumers may exercise a request for deletion by visiting our privacy policy page at: https://www.adcolony.com/privacy-policy/ . "
hygenicsdata.com,[email],"HD Information, LLC",,,,,,"9901 Linn Station Rd., Suite 500, Louisville, KY 40223, United States",Not Applicable
samba.tv,[email],Free Stream Media Corp. DBA Samba TV,,,,,,"118 King St. Suite 100, San Francisco, CA 94107, United States","California consumers may request that we delete any personal information that we hold about them by contacting us directly via email, webform, or postal mail., , Email:, [email], , Webform:, https://privacyportal.onetrust.com/webform/87c5ee85-893d-4972-ba26-2e82b743d041/d84d9664-facb-4de3-85fd-a2e339b73dbf, , Postal:, Free Stream Media Corp., 118 King St. Suite 100, San Francisco, CA 94107"
zetaglobal.com,[email],Zeta Global,,,,,,"3 Park Ave., 33rd Floor, New York, NY 10016-4325, United States","For deterministic (fully identifiable) data, a request can be made here: https://privacyportal-cdn.onetrust.com/dsarwebform/bc2d3301-11a5-4de5-b15e-ce796187a352/d0720d0f-d427-4a7d-a773-5d6793229f15.html, For programmatic data (which is maintained in a pseudonymous format), this tool enables individuals to exercise CCPA rights: https://zetaglobal.com/rights-request/ "
bidswitch.com,[email],BIDSWITCH GmbH,,,,,,"Bahnhofstrasse 28, Postfach 7563, 6302 Zug, Switzerland","Please visit our Privacy Policy, specifically the section ""Your Data Subject Rights""., https://www.bidswitch.com/privacy-policy/#rights"
themediagrid.com,[email],The MediaGrid Inc.,,,,,,"625 Broadway, 10th Floor, New York, NY 10012, United States","Please visit our Privacy Policy, specifically the section ""Your Data Subject Rights""., https://www.themediagrid.com/privacy-policy#rights, "
cadent.tv,[email],"Cadent, LLC",,,,,,"1675 Broadway 22nd Floor, New York, NY 10019, United States",https://cadent.tv/privacy-policy
leadloft.com,[email],LeadLoft Inc.,,,,,,"4712 Admiralty Way #1116, Marina Del Rey, CA 90292, United States","Consumers can request deletion by visiting https://www.leadloft.com/user-agreements/personal-data and completing the online form, or contacting LeadLoft at [email]."
kochava.com,[email],Kochava Inc.,,,,,,"201 Church Street, Sandpoint, ID 83864, United States",
hivestack.com,[email],"Hivestack, Inc.",,,,,,"118 Rue Saint-Pierre, Montreal, QC H2Y 2L7, Canada","An individual can submit a deletion request by contacting Hivestack’s Chief Privacy Officer at:, , Hivestack, 118 Rue Saint-Pierre, Montréal, QC H2Y 2L7, Tel : [phone], Email : [email], , Attention: Chief Privacy Officer, , If necessary, Hivestack may request additional information to verify an individuals identity. We use MAIDs (mobile advertising identifiers) and do not have access to email addresses, names, or phone numbers. Please also include your device identifier with your request in order that we can complete any deletion."
tutela.com,[email],Tutela Technologies Ltd.,,,,,,"838 Fort Street, 320, Victoria, BC V8W 1H8, Canada","Not applicable, "
coresignal.com,[email],Deeptrace Inc.,,,,,,"630 Third Ave. Suite 1502, New York, NY 10017, United States","We do not post information online for public view, but if a protected individual opts out, the data is not being used anymore and is deleted., , Protected individuals may also submit their requests by contacting us at [email]., "
realitydebtsolutions.com,[email],"Reality Media, Inc.",,,,,,"1914 E. 9400 S. #201, Sandy, UT 84093, United States","To opt out, please contact us at: [email]., , For all requests you must indicate the following in the subject line: “CCPA Opt-Out”. In your email, please include the original information you provided including: 1) your name, 2) phone number, 3) email address, 4) city, state, and zip code."
vertify.com,[email],"Vertify, Inc",,,,,,"2301 E RIVERSIDE DR STE 200, Austin, TX 78741, United States",N/A. We do not post information online 
vrtcal.com,[email],"VRTCAL Markets, Inc.",,,,,,"351 Paseo Nuevo, Santa Barbara, CA 93108, United States",We do not have access to home address or telephone number of any individuals in our advertising transactions.
diligent.com,[email],Diligent Corporation,,,,,,"111 West 33rd Street, 16th Floor, New York, NY 10120, United States",Our Data Protection Officer can be contacted at: [email].
growbots.com,[email],Growbots Inc.,,,,,,"1015 Fillmore St. PMB 18339, San Francisco, CA 94115, United States","A consumer may submit a request to delete their data by emailing us at [email] or by clicking a link on the ""Do Not Sell My Information"" link on our web page (https://www.growbots.com/do-not-sell-my-info/) and choosing I want to delete my personal information"". Once the form is filled in and request submitted, we will verify the request and should it be verified positively, we will delete any information posted online as well as opt the requestor out of sales. More information is available in our Privacy Policy (https://www.growbots.com/privacy/)."
step2successmarketing.com,[email],STEP2SUCCESS Marketing,,,,,,"12561 Ulmerton Road, Largo, FL 33774, United States","STEP2SUCCESS Marketing has contracted with a www.mydataprivacy.com as your compliance dashboard that provides an automated solution to CA consumers that allows them to view the information we have on them, opt out or request to be deleted. "
dynata.com,[email],"Dynata, LLC",,,,,,"4 Research Drive, Suite 300, Shelton, CT 06484, United States","Right to Request Deletion of Personal Information, , You have the right to request deletion of the personal information we have collected about you (subject to some exceptions). You can submit your request as described above, and we reserve the right to conduct the verification described above., , Right to Know About Personal Information Collected, Disclosed, or Sold, , You have the right to request that we provide you with details about the personal information we collect, use, disclose and sell. You can submit a verifiable consumer request by clicking here. You can also submit your request via our toll-free number [phone]. Dynata reserves the right to verify your identity to our satisfaction, including by asking you to log into your account if you have one."
leadpost.com,[email],"LeadPost, LLC",,,,,,"4170 Manchester Avenue, 2nd Floor, St. Louis, MO 63110, United States","-You have the right to request the deletion of all data that has been collected and stored about you by LeadPost.  To request permanent deletion of this data, you may visit https://www.leadpost.com/contact-us/, you may call us toll free at [phone] or email this request to [email]."
lotadata.com,[email],"LOTaDATA, Inc.",,,,,,"169 11th Street, San Francisco, CA 94103, United States","We have published the ""Do not sell my personal information"" link on our website. Consumers may submit requests for deletion under the CCPA using this weblink: https://lotadata.com/personal_information. Additionally, consumers can reach us by emailing their request to [email]"
openx.com,[email],"OpenX Technologies, Inc.",,,,,,"888 E. Walnut Street, 2nd Floor, Pasadena, CA 91101, United States","OpenX is not in the business of publicly posting personal information.  Any individual can submit a deletion request at https://www.openx.com/legal/privacy-policy/ through the applicable online form.  If necessary, OpenX may request additional information to verify an individual’s identity and complete the request."
contacts411.com,[email],Infinite Knot Inc dba Contacts411,,,,,,"PO Box 390, Greens Farms, CT 06838-0390, United States",https://contacts411.com/ccpa
mediawallah.com,[email],"MediaWallah, LLC",,,,,,"100 Park Ave, 16th Floor, New York, NY 10017, United States",California residents and protected individuals may submit deletion requests online at https://www.mediawallah.com/donotsell or by calling us al  + 1 (855) WALLAH1 or [phone]
pwc.com,[email],PricewaterhouseCoopers LLP,,,,,,"300 Madison Avenue, New York, NY 10017, United States","Not applicable as PwC does not publicly post on the Internet personal contact information (i.e., phone numbers, addresses) of individuals."
scrapingrobot.com,[email],"Scraping Robot, LLC",,,,,,"440 North 8th Street, Suite 110, Lincoln, NE 68508, United States",Contact [email]
mira.co,[email],The Spoken Thought Inc ,,,,,,"222 Broadway Fl 19, New York, NY 10038, United States","By Visiting our opt out page at https://www.mira.co/privacy/ccpa/, emailing us at [email], or calling us at [phone]."
milestonemarketingsolutions.com,[email],Milestone Marketing Solutions,,,,,,"844 Waterbury Falls Dr, Suite 201, O'Fallon, MO 63368, United States","A consumer can write to the address listed:, , 844 Waterbury Falls Dr, Suite 201, O'Fallon, MO 63368"
sirdata.com,[email],SIRDATA SAS,,,,,,"20 RUE SAINT-FIACRE, 75002 PARIS, France",Sirdata does not publicly post or display personal information online.
fireflyon.com,[email],Firefly Systems Inc. ,,,,,,"488 8th Street, San Francisco, CA 94103, United States","Firefly does not publicly post or display personal information of individuals online. For more information about Firefly’s privacy practices, see Firefly’s Privacy Policy at https://www.fireflyon.com/privacy-policy., , "
decadata.io,[email],DecaData Corporation,,,,,,"4444 Geary Blvd, Suite 306, SAN FRANCISCO, CA 94118, United States",Contact [email]
iqvia.com,[email],IQVIA Inc.,,,,,,"100 IMS Drive, Parsippany, NJ 07054, United States",Protected individuals may contact us at [email].
malvernmedia.com,[email],Malvern Media Inc.,,,,,,"1060 N. Paulina St., #3, Chicago, IL 60622, United States","We do not post information online for public view. If a consumer wishes to have their information deleted they may submit a request to [email] or write us at: , Malvern Media Inc., Attn: Privacy & Compliance Department , 1060 N. Paulina St. #3 , Chicago IL 60622"
quad.com,[email],Quad/Graphics Inc.,,,,,,"N61 W23044 Harry's Way, Sussex, WI 53089, United States",https://www.quad.com/submit-a-privacy-request/
rrd.com,[email],R. R. Donnelley & Sons Company,,,,,,"35 West Wacker Drive, Chicago, IL 60601-9703, United States","R.R. Donnelley does not knowingly post online information governed by Gov. Code sections 6208.1(b) or 6254.21(c)(1). However, a protected individual can email [email] or call 1-877-RRD-4411 to demand deletion in the event any such information is posted online."
emailindustries.com,[email],Indiemark LLC,,,,,,"801 Broad Street, Suite 603, Augusta, GA 30901, United States","To initiate a data deletion request, California residents may submit their information using our California Privacy Rights Data Request Form located at https://www.emailindustries.com/legal/#ccpa or email us at [email]. "
citydata.ai,[email],"CITYDATA, Inc.",,,,,,"548 Market St, Pmb 88563, San Francisco, CA 94104, United States","We have published the ""Do not sell my personal information"" link on our website. Consumers may submit requests for deletion under the CCPA using this weblink: https://citydata.ai/personal_information. Additionally, consumers can reach us by emailing their request to [email]"
socialoutlier.com,[email],Social Outlier,,,,,,"934 S Santa Fe Ave, Los Angeles, CA 90021, United States","Submit a written request. Either mailed, email, or contact sheet online. "
costar.com,[email],"CoStar Realty Information, Inc. ",,,,,,"1331 L Street, N.W., Washington, DC 20005, United States","CoStar does not knowingly and intentionally publicly post or publicly display on the Internet the home address, home telephone number, or image of any individual protected under Gov. Code sections 6208.1(b) or 6254.21(c)(1).  If a consumer believes such information is posted or displayed, and wants to request that it be removed from the CoStar site, the consumer may contact CoStar by email at [email], by toll-free phone at [phone], or submit the request through its CoStar account or our applicable web form located at https://www.costar.com/feedback/datainquiry. In order to verify the consumer's request, CoStar may require the consumer to provide additional information to confirm the identity of the consumer. Once CoStar verifies the consumer's request, CoStar will remove the information, unless an exception applies."
definitivehc.com,[email],"Definitive Healthcare, LLC",,,,,,"550 Cochituate Road, Unit 4, Framingham, MA 01701, United States","•	E-mail: [email]   , •	Phone: [phone] , •	Mail:  , Definitive Healthcare  , Attn: Data Privacy Officer  , 550 Cochituate Road  , Suite 4  , Framingham, MA 01701  , "
buyerlink.com,[email] ,Buyerlink Inc.,,,,,,"1820 Bonanza St, Walnut Creek, CA 94596, United States","A protected individual can demand deletion of information posted online either via the ""Do Not Sell My Personal Information"" link on the footer of buyerlink.com, by sending an email to [email], or by filling out the ""Contact Us"" form on https://buyerlink.com/Contact/. "
irys.us,[email],Irys ,,,,,,"244 5th avenue, suite N238, New York City, NY 10031, United States","Irys does not publish or otherwise make publicly available home addresses. In order for an individual to be reidentified, a party must have the mobile Device Identifier and precise geolocation coordinates (latitude and longitude). Any consumer may email Irys at [email] to submit a general request to delete their personal information. All requests to delete information must be verified for legitimacy and identity. In the event a consumer request to delete data is verified, Irys deletes personal information associated with the consumer's Device Identifier from active systems. Backups age out naturally when they are overwritten. "
data-axle.com,[email],"Data Axle, Inc. f/k/a Infogroup Inc.",,,,,,"13155 Noel Road, Ste. 1750, Dallas, TX 75240, United States","An individual may go directly to: https://www.data-axle.com/privacy-policy/ to opt out ,to make do not sell requests and to request deletion of information."
seekout.io,[email],Zipstorm LLC ,,,,,,"2475 152nd Ave NE, Bldg 17 Suite 2475, Redmond, WA 98502, United States","They can email us at [email], call us at the toll free number listed under ""do not sell my data"" or fill out a form that is also under the ""do not sell my data"" tab."
gostrata.com,[email],Strata Company,,,,,,"5166 Campus Drive, Plymouth Meeting, PA 19462, United States","While Strata Company does not post information of any protected individual in a public online space, a protected individual can demand deletion of information posted online under Gov. Code sections 6208.1(b) or 6254.21(c)(1) by visiting https://www.gostrata.com/do-not-sell-my-personal-information/ or navigating to any Strata Company webpage and clicking the ""Do Not Sell My Personal Information"" link in the footer at the bottom of the page - in the additional comments section, the individual can demand the deletion of any personal information. Upon submission, this request is sent directly to Strata's Data Privacy team who will review the request and if found to be a valid request,  will comply with the request by delete any information about that individual in publicly accessible locations. In addition, this individual will be removed from relevant data systems to prevent any future sale of personal data. "
terrainadvisors.com,[email],Terrain Advisors Inc,,,,,,"315 Montgomery Street, 10th Floor, San Francisco, CA 94104, United States","We have published the ""Do not sell my personal information"" link on our website. Consumers may submit requests for deletion under the CCPA using this weblink: https://www.terrainadvisors.com/opt-out. Additionally, consumers can reach us by emailing their request to [email], "
relsci.com,[email],Relationship Science,,,,,,"5 Pennsylvania Plaza, 15th Floor, New York, NY 10001, United States","Please email [email] with the relevant code in the subject line of the email. Alternatively, please call 1-[phone]. "
cowen.com,[email],Kyber Health Data LLC,,,,,,"599 Lexington Avenue, 20th Floor, New York, NY 10022, United States",Not applicable. Kyber Health Data LLC does not post this type of information online. 
bridg.com,[email],"Bridg, Inc",,,,,,"11388 W. Olympic Blvd., Los Angeles, CA 90064, United States","Protected individuals may request deletion of their information by contacting us using one of the following methods:, •	https://bridg.wirewheel.io/privacy-page/5f24301c0c96fd0020596a35, o	You may email us at [email] to exercise your rights., "
anexinet.com,[email],Anexinet Corp.,,,,,,"4 Sentry Parkway East, Suite 300, Blue Bell, PA 19422, United States","This is not applicable, as Anexinet does not post any personal information contact information of “protected individuals” in accordance with Gov. Code sections 6208.1(b) or 6254.21(c)(1)."
amplemarket.com,[email],Amplemarket,,,,,,"1160 Mission St, San Francisco, CA 94103, United States","Exercising Access, Data Portability, and Deletion Rights, To exercise the access, data portability, and deletion rights described above, please submit a verifiable consumer request to us by sending us an email to: [email]., , Only a consumer or a person registered with the California Secretary of State that a consumer authorizes to act on a consumer's behalf, may make a verifiable consumer request related to a consumer's personal information. A consumer may also make a verifiable consumer request on behalf of that consumer's minor child., , We cannot respond to a consumer's request or provide a consumer with personal information if we cannot verify the consumer's identity or authority to make the request and confirm the personal information relates to that consumer. Making a verifiable consumer request does not require a consumer to create an account with us. We will only use personal information provided in a verifiable consumer request to verify the requestor's identity or authority to make the request."
achcoop.com,[email],"ACH, Address Clearing House",,,,,,"16192 Coastal Highway, Lewes, DE 19958, United States","ACH does not post consumer information online. However, protected individuals can request that their information be deleted by visiting achcoop.com and clicking the “Do Not Sell My Personal Information” link https://www.achcoop.com/do-not-sell-my-personal-info, where they have the option to request their personal information be removed from the database, or email to [email] ."
komodohealth.com,[email],"Komodo Health, Inc. ",,,,,,"680 Folsom Street, 5th Floor, San Francisco, CA 94107, United States","Komodo Health does not post information subject to Gov. Code sections 6208.1(b) or 6254.21(c)(1).  However, a protected individual may nonetheless send a request to [email], or submit a request through the intake mechanisms made available in Komodo Health's published privacy policy. "
accenture.com,[email],Accenture LLP,,,,,,"161 N. Clark Street, Chicago, IL 60601, United States",Not applicable as Accenture LLP does not publicly post online the telephone number or address information of individuals.
poshmark.com,[email],"Poshmark, Inc.",,,,,,"203 Redwood Shores Pkwy Floor 8, Redwood City, CA 94065, United States","A protected individual can demand deletion of their information by visiting our Privacy Policy and requesting to delete their information by clicking ""click here to request to delete personal information"" (https://poshmark.com/account/delete). They can also delete their account through the Poshmark App. The deletion of their account will delete all of their information. "
datanyze.com,[email],Datanyze,,,,,,"2530 Meridian Parkway, Suite 300, Attn: Privacy, Durham, NC 27713, United States",Consumers may manage their data management preferences through our comprehensive privacy center: https://www.datanyze.com/privacy-center
locatesmarter.com,[email],"LocateSmarter, LLC",,,,,,"1309 Technology Parkway, Suite 101, Cedar Falls, IA 50613, United States","A deletion request may be submitted using the following link,https://www.locatesmarter.com/request-to-opt-out-do-not-sell-my-personal-information/, or via phone at [phone]. Consumers may visit https://www.locatesmarter.com/privacy-policy/ for detailed instructions on deletion requests. In order to ensure that the person making the request to delete a consumer’s information is authorized to do so, the requester must provide information such as a full name, mailing address, and last four digits of social security number. "
intalytics.com,[email],Intalytics Inc.,,,,,,"5 Research Dr Ste A, Ann Arbor, MI 48103, United States","Contact Intalytics by email at [email] or by mail at: Intalytics 5 Research Drive, Suite A Ann Arbor, MI 48103"
marinusanalytics.com,[email],Marinus Analytics,,,,,,"PO Box 6127, Pittsburgh, PA 15212-9998, United States",By filling out the form on this page: https://www.marinusanalytics.com/do-not-sell-my-personal-information
mediaocean.com,[email],4C Insights,,,,,,"120 Broadway, New York, NY 10271, United States","While the scope of our services do not allow for the posting of information about individuals online, individuals can use the email address and toll-free number shown in our privacy notice to exercise their rights under the CCPA."
careerbuilder.com,[email],"CareerBuilder, LLC",,,,,,"200 N. LaSalle Drive, Suite 1100, Chicago, IL 60601, United States","In the event that any information governed by Gov. Code sections 6208.1(b) or 6254.21(c)(1) is posted online, a protected individual can demand deletion by emailing [email] or clicking here: https://privacyportal-cdn.onetrust.com/dsarwebform/a7e660bb-bfdf-4dd0-b65c-49ce834f786e/5edf5e8a-3d83-4e49-9d3a-cb2fb031f49f.html"
permutive.com,[email],"Permutive, Inc",,,,,,"244 Fifth Avenue, Suite 1437, New York, NY 10001, United States",Visit our privacy page at https://permutive.com/privacy/
0ptimus.com,[email],0ptimus Analytics,,,,,,"201 N Union St, Suite 110, Alexandria, VA 22314, United States","This is not applicable, as 0ptimus does not post personal information online."
fourleafdata.com,[email],FourLeaf LLC,,,,,,"30 N. Gould Street, Suite 5479, Sheridan, WY 82801, United States",A protected individual can demand deletion of information posted online by emailing [email].
datapluscontent.com,[email],DataPlusContent LLC,,,,,,"1317 Commercial St, #201, Bellingham, WA 98225, United States","If you are a California user, you have certain rights with respect to the collection, use, transfer, and processing of you “Personal Information,” as defined by the California Consumer Privacy Act (“CCPA”).  We reserve the right to limit these rights where permitted under applicable law, including where your identity cannot be reasonably verified or to the extent your rights adversely affect the rights and freedoms of others.  To exercise any of the rights below, please contact us via the contact information below.  Only you or a person registered with the California Secretary of State that you authorize to act on your behalf may make a verifiable consumer request related to your personal information., , You can submit your request by calling us at [phone]. You may also submit a request by sending us an email at [email]. "
optinstrategies.org,[email],Opt-In Strategies ,,,,,,"4641 Hillview Way, Saramento, CA 95822, United States","Consumers may manage their data management preferences through our comprehensive privacy center: https://www.optionstrategies.org/ccpa, or by calling [phone]."
eab.com,[email],"EAB Global, Inc.",,,,,,"2445 M Street NW, Washington, DC 20037, United States",
cappex.com,[email],"Cappex.com, LLC",,,,,,"2445 M Street NW, Washinton, DC 20037, United States",
rhetorik.com,[email],Rhetorik Limited,,,,,,"West Forest Gate, Wellington Road, Wokingham, RG40 2AT, United Kingdom","A protected individual can demand deletion via our website - https://www.rhetorik.com/do-not-sell-my-info, or via email, telephone, post or social media, If they receive an email from us, they can also reply to the email to demand deletion."
madisonlogic.com,[email],"Madison Logic, Inc.",,,,,,"257 Park Avenue South, 2nd Floor, New York, NY 10010, United States","A protected individual can demand deletion of information by:, - submit ""opt-out"" form online, - e-mail completed ""opt-out"" form , - mail completed ""opt-out"" form "
enginemediaexchange.com,[email],"EMX Digital, Inc.",,,,,,"902 Carnegie Center - Suite 220, Princeton, NJ 08540, United States",Please see our privacy policy   enginemediaexchange.com/privacy
salesintel.io,[email],SalesIntel Research Inc.,,,,,,"4040 Fairfax Dr Ste 700a, Arlington, VA 22203-1613, United States",Fill out the form on https://salesintel.io/opt-out/
datamasters.org,[email],David Rickenbacher,,,,,,"131 east view court, double oak, TX 75077, United States",The Consumer may email us to [email]   or call Direct to [phone]   to opt out of any futures mailings
smarteinc.com,[email],SMARTE Inc.,,,,,,"1209 Lynbrook Way,, San Jose, CA 95129, United States","The consumer can email his request to [email] (as explained in the privacy policy - https://smarteinc.com/privacy-policy/). , , Also, every email that we send out has an ""Unsubscribe"" link on the bottom for the consumer to demand deletion https://smarteinc.com/unsubscribe/, "
bookyourdata.com,[email],Book Your Data,,,,,,"1348 Florida Ave. NW, Washington, DC 20009, Washington, WA 20009, United States",By simply sending an e-mail to the contact details shown in the website and also by filling the opt-out form.
datadelivers.com,[email],DataDelivers LLC,,,,,,"100 W Hillcrest Blvd, Ste 406, Schaumburg, IL 60195, United States",
rampedup.io,[email],"RampedUp, LLC",,,,,,"3423 Piedmont Road NE, Atlanta, GA 30305, United States",Do Not Sell My Information Link https://share.hsforms.com/1UzDl0s4ISDWFdjZLMD17-Q2mu6w  
yello.co,[email],"Recsolu Inc., DBA Yello",,,,,,"55 E Monroe St, Suite 3600, Chicago, IL 60603, United States","Consumers may demand deletion of information posted online by emailing [email] , by filling out the ""Do Not Sell My Personal Information"" web form at https://yello.co/do-not-sell-my-personal-information/ or by calling Yello Support at 1-888-713-YLLO (9556). "
dmdatabases.com,[email],DMDatabases,,,,,,"316 E LANCASTER AVE, WYNNEWOOD, PA 19096, United States","simply complete the ""Opt-Out"" form clearly listed on website. "
scileads.com,[email],SciLeads,,,,,,"Arnott House, Third Floor, 12-16 Bridge Street, Belfast, BT11LU, United Kingdom",To be deleted individuals can submit a verifiable request via this link https://scileads.com/opt-out/ or email [email]
ncsolutions.com,[email],"NCVentures, LLC d/b/a NCS",,,,,,"140 E 45th Street, Suite 16B, New York, NY 10017, United States",[email]
lakeb2b.com,[email],Lake B2B,,,,,,"1 Byram Brook Place,, Armonk,, New York, NY 10504, United States","Any email we send includes a ""Unsubscribe"" tab at the bottom for customers to request that their information be removed."
domymail.com,[email],Wholesale Mail,,,,,,"1401 Beaudry Boulevard, Hudson, WI 54016, United States",No sensitive data will be posted or distributed online.
statsocial.com,[email],StatSocial,,,,,,"1 World Trade Center, Office 8500, New York, NY 10007, United States",https://www.statsocial.com/optout/
dexivo.com,[email],Dexivo INC,,,,,,"2505 Anthem Village Drive Suite E 520, Henderson, NV 89052, United States","At the bottom of our home page, we allow users to OPT OUT of any data sales of their information. https://dexivo.com/"
catylist.com,[email],"Catylist Real Estate Software, Inc.",,,,,,"1209 Orange Street, Wilmington, DE 19801, United States",Please see https://www.commercialexchange.com/privacy and https://www.catylist.com/privacy/.
reis.com,[email],Reis Inc.,,,,,,"251 Little Falls Drive, Wilmington, DE 19808, United States",Please see www.reis.com/privacy
acquiremedia.com,[email],"Acquire Media U.S., LLC",,,,,,"Corporation TrustCenter, 1209 Orange Street, Wilmington, DE 19801, United States",Please see http://www.acquiremedia.com/privacypolicy/; http://new.newsedge.com/privacypolicy.html; and https://buy.newsedge.com/includes/privacypolicy.php
adadapted.com,[email],"AdAdapted, Inc.",,,,,,"206 East Huron Street, Suite 101, Ann Arbor, MI 48104, United States",Individuals can email [email] to request their information be deleted.
spanglobalservices.com,[email],Span Global Services,,,,,,"297, Kingsbury Grade Suite 100,, Stateline, NV 89499, United States","Every email that we send out has an ""Unsubscribe"" link on the bottom for the consumer to demand deletion"
reveliolabs.com,[email],"Revelio Labs, Inc.",,,,,,"251 W 71st St, #2D, New York, NY 10023, United States","This would be available through the ""Do Not Sell My Information"" page on our website (link below). When an individual fills our the page, we delete their data from ours and our customers servers. , , https://www.reveliolabs.com/do-not-sell-my-personal-information, "
grassrootsanalytics.com,[email],Grassroots Analytics,,,,,,"700 k St, ste 300, Washington, DC 20001, United States",Using the same link consumers have the option to demand deletion of personal information. We do not post this information publicly online.
sapphirespotlight.com,[email],Sapphire Spotlight,,,,,,"3225 McKinley St NW, Washington, DC 20015, United States","Using the same link, consumers have the option to demand deletion of personal information. We do not post this information publicly online."
